ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
1,0.020414367360907588,0.02635571822492746,0.03876973522154686,0.43559874501886064,0.4788614341737574
2,0.5036877269795016,0.004945777741918119,0.016168104271074568,0.4055069771142538,0.06969141389325186
3,0.366194896246489,0.11656462349052042,0.11472242683188211,0.23885482877193567,0.16366322465917288
4,0.09490043135515795,0.027402889604008905,0.045122762158720346,0.5699524171034036,0.2626214997787092
5,0.2675040301931947,0.0078037306547467725,0.02577267248673734,0.5937327242636188,0.10518684240170245
6,0.10416653947755881,0.011994285512935321,0.025303720273112264,0.7014062395243195,0.1571292152120741
7,0.3915584304732285,0.16947686297352946,0.17426754883240478,0.18268152877970212,0.08201562894113494
8,0.7429847194462208,0.1119815668603127,0.03840026236466881,0.027729597886269088,0.0789038534425285
9,0.6296444833082738,0.0015859626836781757,0.007145936249943182,0.2611575344560541,0.1004660833020507
10,0.32859441931962646,0.008061555589621421,0.02153025935629955,0.5237093004991648,0.11810446523528781
11,0.5359044998182425,0.008824244820257005,0.009450724969934888,0.27272479529845106,0.17309573509311452
12,0.011830194172167975,0.014728366715516151,0.1434279403514099,0.46076892375475625,0.3692445750061497
13,0.5803105762014812,0.012322900302258723,0.005884500154749453,0.2301862540286857,0.17129576931282484
14,0.4689685169167969,0.049641180736263335,0.10908180869191707,0.1938190481283748,0.17848944552664792
15,0.6668592392130228,0.00436655843399061,0.009394042590183163,0.290566689485778,0.02881347027702539
16,0.5820453264105637,0.010948225140380909,0.009098242214699492,0.27556988219959133,0.12233832403476455
17,0.2128214525007055,0.003794104057784042,0.01968896295808458,0.6988250571801465,0.06487042330327925
18,0.3002444147101507,0.006833812872020618,0.009116036355824338,0.644105759389404,0.03969997667260036
19,0.286668061956898,0.06989270883490989,0.0893146305939305,0.39031907176037556,0.16380552685388616
20,0.01920018843651098,0.044915690779951334,0.6763416650411178,0.05861305261117418,0.2009294031312456
21,0.4938406278590952,0.017797771472392285,0.031038364520887703,0.3823499731827631,0.0749732629648617
22,5.791885727749388e-05,0.3158642262998311,0.20221684877497528,0.0008260526710203252,0.481034953396896
23,0.3721753269719485,0.0054458759394048,0.02085962098860795,0.3505034197048768,0.25101575639516205
24,0.0014779498558141993,0.13115590268855287,0.1403290587295601,0.0010747446185437816,0.725962344107529
25,0.5299304748649926,0.005596450623418877,0.018837465769368237,0.2985827470723224,0.14705286166989778
26,0.09535478247531287,0.08013800059246541,0.5432244303862188,0.061882000313629594,0.21940078623237336
27,0.8803887855255665,0.012176995585257934,0.02002204898658525,0.015334243356083238,0.07207792654650688
28,0.035424623481282405,0.43180187476080534,0.1862225462521368,0.00923949446921665,0.3373114610365588
29,0.20360593824552192,0.0033085659358984836,0.03093327824083311,0.6379106019797236,0.12424161559802288
30,0.2686981390584734,0.006003631021154525,0.03146994100500557,0.6003617908376944,0.09346649807767203
31,0.2826184383753556,0.031321870736514476,0.0934372684415554,0.14812594775176635,0.4444964746948082
32,0.7460772201239176,0.004261476865324523,0.0015353412996083919,0.10701111059387183,0.14111485111727765
33,0.08966714971811104,0.03645638906061422,0.4006484866774189,0.11737723483092743,0.3558507397129284
34,0.9864698813628184,0.0015724206803514743,0.003286645036385161,0.004760238665628498,0.003910814254816316
35,0.31414563975344856,0.35947047052941766,0.19775588186555054,0.013769680447050145,0.11485832740453308
36,0.2505247441441167,0.012603510019521083,0.03538205879861871,0.4601240342813083,0.24136565275643534
37,0.07283101031737549,0.4167577878938894,0.3791210173284341,0.03384582045328546,0.09744436400701564
38,0.8339444999785987,0.0017688256672187498,0.0012303028886249993,0.10465587216882852,0.05840049929672902
39,0.29283722610781227,0.0031041383806707113,0.029802349835172697,0.5257529754138277,0.14850331026251662
40,0.2785739543059243,0.1130442112948715,0.09871741935918851,0.08269523145023237,0.42696918358978336
41,0.05185674780789107,0.020427865349568607,0.030677403756637467,0.5263239493946046,0.37071403369129835
42,0.0002561765994138084,0.5749111306480369,0.11195985291766773,0.0006615506910090701,0.3122112891438725
43,0.544134947484757,0.048320961377398476,0.07569781402075354,0.18303540516247138,0.14881087195461956
44,0.00022916305503595388,0.6180696956434406,0.12639186557457202,0.0004229287959756351,0.2548863469309759
45,0.09194385578896432,0.07167061727720274,0.47748450481124355,0.1837786651145294,0.17512235700806
46,0.332902708174473,0.04623937171933102,0.13988229089930382,0.07602387146379908,0.40495175774309305
47,0.30334137807335854,0.06309741942263279,0.06426534526538917,0.40461414206518154,0.16468171517343783
